,Temperature,Humidity,CO2
597,20.8233333333333,22.73,470.666666666667
598,20.79,22.6,466.75
599,20.79,22.64,466.8
600,20.79,22.7,468.75
601,20.79,22.65,467.5
602,20.79,22.6333333333333,469.666666666667
603,20.79,22.7,469.75
604,20.79,22.6,469.75
605,20.79,22.6,467.25
606,20.772,22.6,461.4
607,20.79,22.6,469.25
608,20.79,22.625,468.0
609,20.73,22.6,469.0
610,20.79,22.6,467.25
611,20.79,22.6,467.4
612,20.79,22.6,467.666666666667
613,20.745,22.6,471.5
614,20.76,22.6,471.666666666667
615,20.7225,22.6,464.75
616,20.7225,22.6,461.75
617,20.7225,22.6,458.5
618,20.745,22.55,459.5
619,20.7225,22.55,460.5
620,20.76,22.5666666666667,465.333333333333
621,20.7225,22.5,465.0
622,20.7225,22.5,459.0
623,20.7675,22.5,463.0
624,20.745,22.5,460.75
625,20.7,22.5,461.5
626,20.7,22.5,466.0
627,20.7675,22.5,460.25
628,20.718,22.52,457.4
629,20.7,22.5,464.6
630,20.73,22.5,464.333333333333
631,20.7,22.5,459.333333333333
632,20.7,22.5,459.75
633,20.7225,22.5,459.25
634,20.7,22.5,463.0
635,20.7225,22.445,461.5
636,20.7,22.5,454.5
637,20.7,22.5,458.333333333333
638,20.718,22.5,463.0
639,20.7,22.5,463.75
640,20.7,22.456,460.6
641,20.7,22.5,455.25
642,20.7,22.5,455.666666666667
643,20.7,22.5,456.25
644,20.7,22.4266666666667,459.666666666667
645,20.7,22.5,462.0
646,20.7225,22.4725,460.25
647,20.718,22.434,462.0
648,20.73,22.39,461.0
649,20.7,22.39,461.666666666667
650,20.745,22.39,460.25
651,20.7225,22.365,456.25
652,20.745,22.39,457.5
653,20.772,22.37,455.8
654,20.76,22.39,455.0
655,20.7675,22.365,451.25
656,20.745,22.39,453.75
657,20.736,22.39,456.2
658,20.73,22.3566666666667,453.666666666667
659,20.7,22.34,452.75
660,20.76,22.3566666666667,454.0
661,20.745,22.39,452.5
662,20.73,22.39,456.0
663,20.745,22.34,451.5
664,20.7,22.37,449.8
665,20.7,22.365,449.25
666,20.7,22.365,452.25
667,20.7225,22.34,451.25
668,20.7,22.34,453.0
669,20.7,22.39,453.25
670,20.7,22.315,456.666666666667
671,20.7,22.29,455.75
672,20.7,22.365,458.0
673,20.7,22.34,458.75
674,20.7,22.29,455.5
675,20.7,22.29,455.0
676,20.7,22.29,453.333333333333
677,20.7,22.33,454.6
678,20.7,22.29,457.5
679,20.7,22.29,449.666666666667
680,20.7,22.29,452.0
681,20.7,22.29,453.5
682,20.7,22.29,452.0
683,20.7,22.29,450.6
684,20.7,22.29,450.666666666667
685,20.7,22.29,451.0
686,20.7,22.29,454.5
687,20.7,22.29,457.25
688,20.7,22.315,456.0
689,20.675,22.29,456.5
690,20.675,22.29,453.5
691,20.7,22.29,454.25
692,20.675,22.22,454.0
693,20.675,22.2675,451.0
694,20.6666666666667,22.26,450.25
695,20.625,22.2225,449.75
696,20.675,22.2675,452.0
697,20.65,22.245,452.5
698,20.64,22.236,454.0
699,20.6333333333333,22.26,453.0
700,20.7,22.29,454.0
701,20.675,22.2675,450.0
702,20.625,22.245,451.75
703,20.675,22.2675,450.25
704,20.625,22.2225,445.0
705,20.65,22.2675,446.25
706,20.6666666666667,22.26,450.666666666667
707,20.64,22.236,453.6
708,20.6333333333333,22.23,450.333333333333
709,20.65,22.245,445.5
710,20.65,22.245,443.0
711,20.65,22.245,449.25
712,20.6333333333333,22.23,454.666666666667
713,20.65,22.245,449.0
714,20.625,22.2225,448.5
715,20.6,22.2,449.6
716,20.6,22.2,454.0
717,20.6,22.2225,451.25
718,20.6,22.2,449.333333333333
719,20.6,22.2,446.0
720,20.6,22.2225,445.75
721,20.6,22.2,451.5
722,20.6,22.2,455.25
723,20.6,22.2,455.25
724,20.6333333333333,22.23,451.666666666667
725,20.6,22.2,451.0
726,20.6,22.2,448.75
727,20.6,22.2,445.75
728,20.6,22.2,444.75
729,20.6,22.2,446.333333333333
730,20.6,22.2,450.0
731,20.575,22.2225,446.5
732,20.6,22.2225,446.5
733,20.575,22.2675,447.75
734,20.58,22.254,449.6
735,20.6,22.23,451.666666666667
736,20.6,22.26,450.0
737,20.6,22.2,449.25
738,20.575,22.2,449.75
739,20.55,22.2675,453.75
740,20.6,22.2,453.0
741,20.6,22.2,450.5
742,20.5666666666667,22.23,447.0
743,20.575,22.2675,443.75
744,20.6,22.2,444.25
745,20.6,22.2675,451.5
746,20.6,22.218,448.4
747,20.6,22.2,449.0
748,20.6,22.26,449.333333333333
749,20.6,22.2,446.25
750,20.6,22.2,446.6
751,20.6,22.2,447.666666666667
752,20.6,22.2,447.0
753,20.6,22.2,446.75
754,20.6,22.2,449.333333333333
755,20.58,22.2,451.2
756,20.6,22.2,454.0
757,20.6,22.2,451.0
758,20.6,22.2,450.25
759,20.6,22.2225,450.0
760,20.6,22.2225,449.0
761,20.6,22.2,446.0
762,20.58,22.218,443.2
763,20.5666666666667,22.26,443.333333333333
764,20.6,22.2,448.0
765,20.6,22.2675,454.0
766,20.6,22.29,451.5
767,20.6,22.29,451.333333333333
768,20.55,22.29,447.0
769,20.55,22.29,448.5
770,20.525,22.2225,450.5
771,20.575,22.29,446.5
772,20.6,22.29,447.333333333333
773,20.575,22.29,453.5
774,20.5666666666667,22.29,451.333333333333
775,20.58,22.254,449.4
776,20.5333333333333,22.26,453.666666666667
777,20.575,22.2,448.25
778,20.575,22.29,452.0
779,20.525,22.2675,452.666666666667
780,20.6,22.2,454.666666666667
781,20.6,22.254,453.2
782,20.56,22.29,447.6
783,20.6,22.29,447.666666666667
784,20.55,22.29,448.0
785,20.55,22.29,451.0
786,20.6,22.29,451.0
787,20.525,22.2675,451.0
788,20.525,22.29,449.75
789,20.52,22.29,453.0
790,20.5,22.2675,453.5
791,20.5,22.29,452.333333333333
792,20.525,22.29,452.0
793,20.6,22.26,450.666666666667
794,20.5,22.2,449.5
795,20.6,22.2225,449.75
796,20.56,22.2,449.0
797,20.6,22.2,451.333333333333
798,20.5666666666667,22.2,449.0
799,20.5666666666667,22.2,448.0
800,20.575,22.2,443.25
801,20.55,22.245,446.5
802,20.6,22.245,448.75
803,20.6,22.2225,451.0
804,20.6,22.2,451.5
805,20.5666666666667,22.2,455.0
806,20.6,22.2,451.6
807,20.6,22.2,452.666666666667
808,20.6,22.14,448.2
809,20.6,22.125,445.75
810,20.6,22.1,446.666666666667
811,20.6,22.1,446.333333333333
812,20.6,22.125,444.75
813,20.6,22.1,444.5
814,20.58,22.14,446.0
815,20.5666666666667,22.1333333333333,443.333333333333
816,20.6,22.1,447.0
817,20.5666666666667,22.1,446.0
818,20.6,22.15,445.25
819,20.575,22.125,442.0
820,20.575,22.1,443.0
821,20.6,22.1,443.0
822,20.6,22.1,446.333333333333
823,20.6,22.1333333333333,449.0
824,20.6,22.125,445.25
825,20.6,22.1,441.25
826,20.575,22.175,441.75
827,20.575,22.175,441.5
828,20.6,22.1333333333333,445.0
829,20.575,22.125,446.0
830,20.55,22.2,442.5
831,20.5666666666667,22.2,445.0
832,20.525,22.2,443.5
833,20.56,22.2,443.0
834,20.6,22.2,444.333333333333
835,20.5333333333333,22.2,443.666666666667
836,20.58,22.2,443.4
837,20.6,22.2,447.0
838,20.6,22.2,446.25
839,20.56,22.2,445.6
840,20.55,22.2,448.5
841,20.6,22.2,443.666666666667
842,20.58,22.2,444.4
843,20.6,22.2,444.333333333333
844,20.575,22.2,443.5
845,20.5666666666667,22.23,451.0
846,20.575,22.2675,444.5
847,20.6,22.2225,443.0
848,20.5333333333333,22.2,445.666666666667
849,20.56,22.2,447.8
850,20.6,22.2,445.0
851,20.575,22.2,442.5
852,20.525,22.245,446.75
853,20.525,22.2675,442.75
854,20.5,22.29,441.333333333333
855,20.525,22.29,443.75
856,20.5,22.29,441.25
857,20.5,22.29,440.25
858,20.5,22.29,441.5
859,20.5,22.29,439.333333333333
860,20.5,22.29,439.0
861,20.5,22.29,445.333333333333
862,20.5,22.29,443.5
863,20.5,22.29,439.8
864,20.5,22.29,438.25
865,20.5,22.29,443.0
866,20.5,22.29,440.75
867,20.5,22.29,438.2
868,20.5,22.29,441.333333333333
869,20.5,22.29,438.25
870,20.5,22.29,436.5
871,20.5,22.29,439.333333333333
872,20.5,22.29,439.75
873,20.5,22.29,439.75
874,20.5,22.29,441.166666666667
875,20.5,22.29,441.666666666667
876,20.5,22.29,438.5
877,20.5,22.29,439.75
878,20.5,22.29,438.2
879,20.5,22.29,438.666666666667
880,20.5,22.315,442.0
881,20.5,22.39,447.75
882,20.5,22.3566666666667,442.333333333333
883,20.5,22.365,442.25
884,20.5,22.39,445.75
885,20.5,22.365,441.5
886,20.5,22.39,437.25
887,20.5,22.39,439.0
888,20.5,22.29,436.5
889,20.5,22.3233333333333,432.5
890,20.5,22.315,427.5
891,20.5,22.315,437.5
892,20.5,22.3566666666667,436.666666666667
893,20.5,22.39,435.0
894,20.5,22.39,437.0
895,20.5,22.39,438.666666666667
896,20.5,22.39,440.5
897,20.5,22.34,442.75
898,20.5,22.37,438.0
899,20.5,22.39,436.25
900,20.4633333333333,22.3566666666667,441.333333333333
901,20.5,22.39,441.0
902,20.5,22.315,437.0
903,20.5,22.37,435.2
904,20.5,22.3566666666667,433.333333333333
905,20.5,22.39,435.0
906,20.5,22.34,433.8
907,20.5,22.39,435.333333333333
908,20.5,22.39,437.25
909,20.5,22.39,434.4
910,20.5,22.39,431.75
911,20.5,22.39,437.333333333333
912,20.5,22.39,439.666666666667
913,20.478,22.37,435.6
914,20.456,22.35,433.0
915,20.478,22.392,432.6
916,20.5,22.39,435.75
917,20.4266666666667,22.3233333333333,436.0
918,20.5,22.39,434.5
919,20.478,22.392,435.4
920,20.4266666666667,22.3233333333333,437.333333333333
921,20.4175,22.3925,430.75
922,20.456,22.414,439.2
923,20.4725,22.39,441.5
924,20.4633333333333,22.3933333333333,445.666666666667
925,20.5,22.39,443.25
926,20.4175,22.3425,438.25
927,20.4633333333333,22.4633333333333,437.0
928,20.478,22.478,429.8
929,20.5,22.456,431.2
930,20.5,22.412,435.8
931,20.4725,22.3925,435.75
932,20.445,22.34,434.25
933,20.5,22.434,434.6
934,20.5,22.39,434.0
935,20.5,22.39,433.5
936,20.5,22.39,434.666666666667
937,20.5,22.39,437.5
938,20.5,22.39,438.5
939,20.5,22.4266666666667,436.666666666667
940,20.5,22.445,431.166666666667
941,20.5,22.39,436.0
942,20.4725,22.3925,438.25
943,20.5,22.4633333333333,439.0
944,20.5,22.456,436.6
945,20.5,22.39,432.666666666667
946,20.5,22.39,433.25
947,20.4725,22.39,433.5
948,20.4725,22.4175,435.75
949,20.5,22.5,436.0
950,20.5,22.478,430.8
951,20.434,22.412,435.4
952,20.4175,22.34,433.5
953,20.39,22.39,429.75
954,20.39,22.39,430.0
955,20.39,22.39,433.0
956,20.39,22.39,436.25
957,20.39,22.39,433.5
958,20.39,22.5,434.25
959,20.39,22.4633333333333,430.333333333333
960,20.39,22.5,429.6
961,20.39,22.5,433.5
962,20.39,22.5,435.6
963,20.39,22.5,434.666666666667
964,20.39,22.5,432.333333333333
965,20.39,22.5,438.0
966,20.39,22.5,436.5
967,20.39,22.5,440.75
968,20.39,22.5,438.0
969,20.39,22.5,434.75
970,20.39,22.5,434.75
971,20.39,22.5,435.666666666667
972,20.39,22.5,434.0
973,20.35,22.5,429.2
974,20.39,22.5,431.5
975,20.39,22.5,430.0
976,20.39,22.5,434.0
977,20.39,22.5,434.25
978,20.39,22.5,432.4
979,20.39,22.4633333333333,434.333333333333
980,20.39,22.5,436.4
981,20.39,22.5,435.75
982,20.39,22.5,435.2
983,20.39,22.5,436.75
984,20.39,22.5,438.25
985,20.39,22.5,438.75
986,20.39,22.4725,437.5
987,20.39,22.4633333333333,439.333333333333
988,20.39,22.5,437.5
989,20.39,22.5,433.6
990,20.39,22.5,431.333333333333
991,20.39,22.5,434.8
992,20.39,22.4633333333333,433.333333333333
993,20.39,22.4725,433.8
994,20.39,22.5,436.5
995,20.39,22.5,434.0
996,20.39,22.4725,433.75
997,20.39,22.445,435.5
998,20.39,22.4266666666667,434.333333333333
999,20.39,22.5,431.75
1000,20.39,22.5,431.5
1001,20.39,22.5,432.5
1002,20.39,22.456,435.4
1003,20.39,22.5,436.666666666667
1004,20.39,22.5,432.6
1005,20.39,22.4633333333333,433.0
1006,20.39,22.445,431.5
1007,20.39,22.5,431.8
1008,20.39,22.5,439.666666666667
1009,20.39,22.5,436.666666666667
1010,20.39,22.5,439.0
1011,20.39,22.5,436.25
1012,20.39,22.5,435.8
1013,20.39,22.4266666666667,438.333333333333
1014,20.39,22.4725,436.0
1015,20.39,22.5,433.666666666667
1016,20.39,22.5,432.25
1017,20.39,22.5,433.5
1018,20.39,22.5,436.25
1019,20.39,22.5,435.0
1020,20.39,22.5,433.75
1021,20.39,22.5,440.666666666667
1022,20.39,22.5,441.2
1023,20.39,22.5,435.25
1024,20.39,22.5,437.25
1025,20.39,22.5,435.5
1026,20.39,22.5,439.75
1027,20.39,22.5,438.0
1028,20.39,22.5,435.25
1029,20.39,22.5,434.2
1030,20.39,22.5,435.0
1031,20.365,22.5,436.5
1032,20.39,22.5,434.0
1033,20.39,22.5,435.25
1034,20.39,22.5,432.75
1035,20.39,22.5,432.0
1036,20.39,22.5,432.0
1037,20.39,22.5,431.5
1038,20.39,22.5,435.0
1039,20.39,22.5,437.666666666667
1040,20.39,22.5,437.333333333333
1041,20.365,22.5,438.0
1042,20.365,22.5,434.25
1043,20.34,22.575,435.75
1044,20.315,22.6,433.25
1045,20.315,22.6,434.75
1046,20.3566666666667,22.6,439.0
1047,20.34,22.6,439.25
1048,20.365,22.575,438.5
1049,20.29,22.6,437.6
